Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Battery selection\battery.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1396384445
f_symptr=0x000071F6
f_nsyms=871
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877A [PIC16F877A]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
323F

vadr[padr]:  mem    opcode
0000[2007]:  3F32     32

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000C88
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000D26
s_nreloc=0
s_nlnno=1613
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=166, l_paddr=0x00000389, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=166, l_paddr=0x0000038A, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=166, l_paddr=0x0000038B, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=166, l_paddr=0x0000038C, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=166, l_paddr=0x0000038D, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=167, l_paddr=0x0000038E, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=167, l_paddr=0x0000038F, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=167, l_paddr=0x00000390, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=167, l_paddr=0x00000391, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=167, l_paddr=0x00000392, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=167, l_paddr=0x00000393, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=167, l_paddr=0x00000394, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=168, l_paddr=0x00000395, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=168, l_paddr=0x00000396, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=168, l_paddr=0x00000397, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=169, l_paddr=0x00000398, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=169, l_paddr=0x00000399, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=169, l_paddr=0x0000039A, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=171, l_paddr=0x0000039B, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=171, l_paddr=0x0000039C, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=171, l_paddr=0x0000039D, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x0000039E, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x0000039F, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x000003A0, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x000003A1, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x000003A2, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x000003A3, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x000003A4, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x000003A5, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x000003A6, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=172, l_paddr=0x000003A7, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=173, l_paddr=0x000003A8, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=173, l_paddr=0x000003A9, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=173, l_paddr=0x000003AA, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=174, l_paddr=0x000003AB, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=174, l_paddr=0x000003AC, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=174, l_paddr=0x000003AD, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=174, l_paddr=0x000003AE, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=174, l_paddr=0x000003AF, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=174, l_paddr=0x000003B0, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=174, l_paddr=0x000003B1, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=174, l_paddr=0x000003B2, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=174, l_paddr=0x000003B3, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=174, l_paddr=0x000003B4, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=175, l_paddr=0x000003B5, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=175, l_paddr=0x000003B6, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=175, l_paddr=0x000003B7, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=179, l_paddr=0x000003B8, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=179, l_paddr=0x000003B9, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=179, l_paddr=0x000003BA, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=180, l_paddr=0x000003BB, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=181, l_paddr=0x000003BC, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=181, l_paddr=0x000003BD, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=182, l_paddr=0x000003BE, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=182, l_paddr=0x000003BE, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=182, l_paddr=0x000003BF, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=182, l_paddr=0x000003C0, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=182, l_paddr=0x000003C1, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=182, l_paddr=0x000003C2, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=182, l_paddr=0x000003C3, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=183, l_paddr=0x000003C4, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=183, l_paddr=0x000003C5, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=183, l_paddr=0x000003C6, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=183, l_paddr=0x000003C7, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=183, l_paddr=0x000003C8, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=183, l_paddr=0x000003C9, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=183, l_paddr=0x000003CA, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=183, l_paddr=0x000003CB, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=183, l_paddr=0x000003CC, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=183, l_paddr=0x000003CD, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=183, l_paddr=0x000003CE, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=183, l_paddr=0x000003CF, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=184, l_paddr=0x000003D0, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=184, l_paddr=0x000003D1, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=184, l_paddr=0x000003D2, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=186, l_paddr=0x000003D3, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=186, l_paddr=0x000003D4, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=186, l_paddr=0x000003D5, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=186, l_paddr=0x000003D6, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=188, l_paddr=0x000003D7, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=189, l_paddr=0x000003D8, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=189, l_paddr=0x000003D9, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=189, l_paddr=0x000003DA, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=190, l_paddr=0x000003DB, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=190, l_paddr=0x000003DC, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=190, l_paddr=0x000003DD, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=192, l_paddr=0x000003DE, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=192, l_paddr=0x000003DF, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=194, l_paddr=0x000003E0, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=195, l_paddr=0x000003E1, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=195, l_paddr=0x000003E2, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=195, l_paddr=0x000003E3, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=196, l_paddr=0x000003E4, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=196, l_paddr=0x000003E5, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=196, l_paddr=0x000003E6, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=196, l_paddr=0x000003E7, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=196, l_paddr=0x000003E8, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=196, l_paddr=0x000003E9, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=196, l_paddr=0x000003EA, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=196, l_paddr=0x000003EB, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=196, l_paddr=0x000003EC, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=196, l_paddr=0x000003ED, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=197, l_paddr=0x000003EE, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=197, l_paddr=0x000003EF, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=197, l_paddr=0x000003F0, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=198, l_paddr=0x000003F1, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=198, l_paddr=0x000003F2, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=198, l_paddr=0x000003F3, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=199, l_paddr=0x000003F4, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=199, l_paddr=0x000003F5, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=199, l_paddr=0x000003F6, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=200, l_paddr=0x000003F7, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=200, l_paddr=0x000003F8, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=200, l_paddr=0x000003F9, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=201, l_paddr=0x000003FA, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=201, l_paddr=0x000003FB, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=201, l_paddr=0x000003FC, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=201, l_paddr=0x000003FD, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=201, l_paddr=0x000003FE, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=201, l_paddr=0x000003FF, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=201, l_paddr=0x00000400, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=201, l_paddr=0x00000401, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=201, l_paddr=0x00000402, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=201, l_paddr=0x00000403, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=202, l_paddr=0x00000404, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=202, l_paddr=0x00000405, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=202, l_paddr=0x00000406, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=203, l_paddr=0x00000407, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=203, l_paddr=0x00000408, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=203, l_paddr=0x00000409, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=204, l_paddr=0x0000040A, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=204, l_paddr=0x0000040B, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=204, l_paddr=0x0000040C, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=205, l_paddr=0x0000040D, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=205, l_paddr=0x0000040E, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=205, l_paddr=0x0000040F, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=207, l_paddr=0x00000410, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=209, l_paddr=0x00000411, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=209, l_paddr=0x00000412, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=211, l_paddr=0x00000413, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=211, l_paddr=0x00000414, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=211, l_paddr=0x00000415, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=211, l_paddr=0x00000416, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=211, l_paddr=0x00000417, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=211, l_paddr=0x00000418, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=211, l_paddr=0x00000419, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=211, l_paddr=0x0000041A, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=211, l_paddr=0x0000041B, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=211, l_paddr=0x0000041C, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=211, l_paddr=0x0000041D, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=211, l_paddr=0x0000041E, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=213, l_paddr=0x0000041F, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=213, l_paddr=0x00000420, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=213, l_paddr=0x00000421, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=213, l_paddr=0x00000422, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=215, l_paddr=0x00000423, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=217, l_paddr=0x00000424, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=217, l_paddr=0x00000425, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=217, l_paddr=0x00000426, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=217, l_paddr=0x00000427, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=219, l_paddr=0x00000428, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=221, l_paddr=0x00000429, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=221, l_paddr=0x0000042A, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=221, l_paddr=0x0000042B, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=221, l_paddr=0x0000042C, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=223, l_paddr=0x0000042D, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=227, l_paddr=0x0000042E, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=227, l_paddr=0x0000042F, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=229, l_paddr=0x00000430, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=230, l_paddr=0x00000431, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=231, l_paddr=0x00000432, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x00000433, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x00000434, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x00000435, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x00000436, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x00000437, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x00000438, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x00000439, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x0000043A, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x0000043B, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x0000043C, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x0000043D, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x0000043E, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x0000043F, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x00000440, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=235, l_paddr=0x00000441, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=236, l_paddr=0x00000442, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=237, l_paddr=0x00000443, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=238, l_paddr=0x00000444, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=239, l_paddr=0x00000445, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=240, l_paddr=0x00000446, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=240, l_paddr=0x00000447, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=241, l_paddr=0x00000448, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=242, l_paddr=0x00000449, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=243, l_paddr=0x0000044A, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=244, l_paddr=0x0000044B, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=245, l_paddr=0x0000044C, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=245, l_paddr=0x0000044D, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=245, l_paddr=0x0000044E, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=246, l_paddr=0x0000044F, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=246, l_paddr=0x00000450, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=246, l_paddr=0x00000451, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=247, l_paddr=0x00000452, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=247, l_paddr=0x00000453, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=247, l_paddr=0x00000454, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=247, l_paddr=0x00000455, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=247, l_paddr=0x00000456, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=247, l_paddr=0x00000457, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=247, l_paddr=0x00000458, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=247, l_paddr=0x00000459, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=247, l_paddr=0x0000045A, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=247, l_paddr=0x0000045B, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=248, l_paddr=0x0000045C, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=248, l_paddr=0x0000045D, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=248, l_paddr=0x0000045E, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=248, l_paddr=0x0000045F, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=248, l_paddr=0x00000460, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=250, l_paddr=0x00000461, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=250, l_paddr=0x00000462, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=250, l_paddr=0x00000463, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=250, l_paddr=0x00000464, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=250, l_paddr=0x00000465, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=250, l_paddr=0x00000466, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=250, l_paddr=0x00000467, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=252, l_paddr=0x00000468, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=252, l_paddr=0x00000469, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=252, l_paddr=0x0000046A, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=253, l_paddr=0x0000046B, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=253, l_paddr=0x0000046C, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=253, l_paddr=0x0000046D, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=253, l_paddr=0x0000046E, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=253, l_paddr=0x0000046F, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=253, l_paddr=0x00000470, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=253, l_paddr=0x00000471, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=253, l_paddr=0x00000472, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=253, l_paddr=0x00000473, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=253, l_paddr=0x00000474, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=255, l_paddr=0x00000475, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=255, l_paddr=0x00000476, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=255, l_paddr=0x00000477, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=255, l_paddr=0x00000478, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=255, l_paddr=0x00000479, l_flags=0x0001, l_fcnndx=348
Line Number: l_srcndx=0, l_lnno=255, l_paddr=0x0000047A, l_flags=0x0001, l_fcnndx=348
